Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    GREATEROREQUALS reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    LESSOREQUALS    reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    COMMA           reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    PRINT           reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    RETURN          reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    PUTS            reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    ID              reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    IF              reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    WHILE           reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    $end            reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    END             reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    ELSE            reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    ELSIF           reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    PLUS            reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    MINUS           reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    POWER           reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    MULTIPLICATION  reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    DIVISION        reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    RPAREN          reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    CLOSEDBRACKET   reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)


state 171

    (90) operation -> operationValue arithmeticOperator . operationValue
    (86) operationValue -> . ID
    (87) operationValue -> . number
    (88) operationValue -> . attribute
    (89) operationValue -> . indexation
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (85) attribute -> . ID DOT ID
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    ID              shift and go to state 125
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    operationValue                 shift and go to state 186
    number                         shift and go to state 126
    attribute                      shift and go to state 127
    indexation                     shift and go to state 128

state 172

    (60) parameters -> ID COMMA parameters .

    RPAREN          reduce using rule 60 (parameters -> ID COMMA parameters .)


state 173

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody . END

    END             shift and go to state 187


state 174

    (99) element_list -> element_list COMMA conditionValue .

    CLOSEDBRACKET   reduce using rule 99 (element_list -> element_list COMMA conditionValue .)
    COMMA           reduce using rule 99 (element_list -> element_list COMMA conditionValue .)


state 175

    (56) input -> GETS DOT CHOMP DOT . TO_F
    (57) input -> GETS DOT CHOMP DOT . TO_I

    TO_F            shift and go to state 188
    TO_I            shift and go to state 189


state 176

    (74) pairs -> pair COMMA pairs .

    RBRACE          reduce using rule 74 (pairs -> pair COMMA pairs .)


state 177

    (76) value -> STRING .

    COMMA           reduce using rule 76 (value -> STRING .)
    RBRACE          reduce using rule 76 (value -> STRING .)


state 178

    (72) pair -> STRING COLON value .

    COMMA           reduce using rule 72 (pair -> STRING COLON value .)
    RBRACE          reduce using rule 72 (pair -> STRING COLON value .)


state 179

    (75) value -> ID .

    COMMA           reduce using rule 75 (value -> ID .)
    RBRACE          reduce using rule 75 (value -> ID .)


state 180

    (77) value -> number .

    COMMA           reduce using rule 77 (value -> number .)
    RBRACE          reduce using rule 77 (value -> number .)


state 181

    (78) value -> LBRACE . pairs RBRACE
    (79) value -> LBRACE . RBRACE
    (73) pairs -> . pair
    (74) pairs -> . pair COMMA pairs
    (72) pair -> . STRING COLON value

    RBRACE          shift and go to state 191
    STRING          shift and go to state 123

    pairs                          shift and go to state 190
    pair                           shift and go to state 122

state 182

    (91) operation -> LPAREN operationValue arithmeticOperator operationValue . RPAREN

    RPAREN          shift and go to state 192


state 183

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody . END

    END             shift and go to state 193


state 184

    (7) conditional -> IF condition instructionBody ELSE instructionBody END .

    IF              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    $end            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    PRINT           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    RETURN          reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    PUTS            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ID              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    WHILE           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    END             reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSE            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)


state 185

    (9) elsif -> ELSIF condition instructionBody .

    ELSIF           reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    END             reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    ELSE            reduce using rule 9 (elsif -> ELSIF condition instructionBody .)


state 186

    (90) operation -> operationValue arithmeticOperator operationValue .

    CLOSEDBRACKET   reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    PRINT           reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    RETURN          reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    PUTS            reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    ID              reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    IF              reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    WHILE           reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    $end            reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    END             reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    ELSE            reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    ELSIF           reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)


state 187

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .

    $end            reduce using rule 2 (instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .)


state 188

    (56) input -> GETS DOT CHOMP DOT TO_F .

    PRINT           reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)
    RETURN          reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)
    PUTS            reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)
    ID              reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)
    IF              reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)
    WHILE           reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)
    $end            reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)
    END             reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)
    ELSIF           reduce using rule 56 (input -> GETS DOT CHOMP DOT TO_F .)


state 189

    (57) input -> GETS DOT CHOMP DOT TO_I .

    PRINT           reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)
    RETURN          reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)
    PUTS            reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)
    ID              reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)
    IF              reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)
    WHILE           reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)
    $end            reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)
    END             reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)
    ELSE            reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)
    ELSIF           reduce using rule 57 (input -> GETS DOT CHOMP DOT TO_I .)


state 190

    (78) value -> LBRACE pairs . RBRACE

    RBRACE          shift and go to state 194


state 191

    (79) value -> LBRACE RBRACE .

    COMMA           reduce using rule 79 (value -> LBRACE RBRACE .)
    RBRACE          reduce using rule 79 (value -> LBRACE RBRACE .)


state 192

    (91) operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .

    PLUS            reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    MINUS           reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    POWER           reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    MULTIPLICATION  reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    DIVISION        reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    PRINT           reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    RETURN          reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    PUTS            reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    ID              reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    IF              reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    WHILE           reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    $end            reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    END             reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    ELSE            reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    ELSIF           reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)
    CLOSEDBRACKET   reduce using rule 91 (operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN .)


state 193

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .

    IF              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    $end            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    PRINT           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    RETURN          reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    PUTS            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ID              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    WHILE           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    END             reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSE            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSIF           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)


state 194

    (78) value -> LBRACE pairs RBRACE .

    COMMA           reduce using rule 78 (value -> LBRACE pairs RBRACE .)
    RBRACE          reduce using rule 78 (value -> LBRACE pairs RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 29 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 152 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 152 resolved as shift
WARNING: shift/reduce conflict for POWER in state 152 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 152 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 152 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (instruction -> conditional)
WARNING: rejected rule (nestedConditional -> conditional) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (instruction -> whileLoop)
WARNING: rejected rule (nestedWhile -> whileLoop) in state 6
WARNING: reduce/reduce conflict in state 114 resolved using rule (creationStack -> OPENBRACKET CLOSEDBRACKET)
WARNING: rejected rule (array -> OPENBRACKET CLOSEDBRACKET) in state 114
WARNING: Rule (array -> OPENBRACKET CLOSEDBRACKET) is never reduced
